24520000,2.23787,-4.351,6.8468,9.99383,1.70835,14.13,21.5713,-1,0.943536,0.205638,0.0925696,0.24266,1.9245,-0.422211,-5.03552,0.359114,0.25321,0.898288,0,-0,1,0.449148,0.0749557,0.520581,-0.302316,0.242232,-9.71941
25056000,0.682191,-0.918411,1.40387,8.43816,5.14094,9.15983,21.5713,-1,-0.447716,-0.191934,-0.0820047,-0.869475,-0.122723,2.30646,-10.1556,0.0382773,0.406445,0.912873,0,0,1,0.331748,-0.263368,2.14622,-0.679206,0.792191,-9.27919
25064000,0.650909,-0.877967,1.37768,8.40688,5.18138,9.13365,21.5713,-1,-0.484357,-0.190703,-0.080885,-0.849993,-0.125329,2.30422,-10.1989,0.0540248,0.401691,0.91418,0,0,1,0.338892,-0.248383,2.06299,-0.687527,0.798655,-9.27125
25072000,0.62054,-0.839399,1.35295,8.37651,5.21995,9.10892,21.5713,-1,-0.52029,-0.189136,-0.0796688,-0.828963,-0.124723,2.29932,-10.2405,0.0694552,0.395673,0.915761,0,0,1,0.344803,-0.232767,1.97989,-0.696053,0.805132,-9.2632
25080000,0.58673,-0.801929,1.3327,8.3427,5.25742,9.08867,21.5713,-1,-0.555429,-0.187241,-0.0783968,-0.806408,-0.120676,2.28293,-10.2816,0.0845278,0.388439,0.917589,0,0,1,0.349511,-0.216587,1.89691,-0.70616,0.810374,-9.25517
25088000,0.550614,-0.764883,1.3168,8.30658,5.29447,9.07277,21.5713,-1,-0.589613,-0.185053,-0.0771224,-0.782409,-0.115957,2.2571,-10.3213,0.0991875,0.380092,0.919615,0,0,1,0.353083,-0.199959,1.81422,-0.716438,0.815671,-9.24702
25096000,0.516268,-0.72932,1.30024,8.27223,5.33003,9.05621,21.5713,-1,-0.622854,-0.182554,-0.0758497,-0.756951,-0.108424,2.23171,-10.3602,0.113388,0.370609,0.921842,0,0,1,0.355483,-0.1829,1.73161,-0.726884,0.82103,-9.23878
25104000,0.487492,-0.697308,1.27871,8.24346,5.36204,9.03468,21.5713,-1,-0.655088,-0.179777,-0.074552,-0.730056,-0.0943629,2.21545,-10.3982,0.126979,0.360067,0.924245,0,0,1,0.356684,-0.165573,1.64902,-0.737491,0.826458,-9.23042
25112000,0.464761,-0.669124,1.2522,8.22073,5.39022,9.00817,21.5713,-1,-0.686251,-0.176755,-0.0731918,-0.701755,-0.0740432,2.20891,-10.4351,0.139796,0.348564,0.926801,0,0,1,0.356661,-0.148163,1.56638,-0.748253,0.831963,-9.22193
25120000,0.446708,-0.642974,1.22257,8.20267,5.41638,8.97854,21.5713,-1,-0.716277,-0.173509,-0.0717376,-0.672084,-0.0518074,2.20884,-10.4705,0.151696,0.33619,0.929497,0,0,1,0.355396,-0.13083,1.48363,-0.759163,0.83755,-9.21333
25128000,0.430586,-0.615067,1.19151,8.18655,5.44428,8.94748,21.5713,-1,-0.745102,-0.170028,-0.0701762,-0.641084,-0.034599,2.21054,-10.5056,0.162582,0.322994,0.932331,0,0,1,0.352862,-0.113673,1.40071,-0.770214,0.843226,-9.20461
25136000,0.415165,-0.58508,1.16222,8.17113,5.47427,8.91819,21.5713,-1,-0.772659,-0.16629,-0.0685154,-0.608812,-0.0245962,2.20954,-10.539,0.17239,0.309003,0.935307,0,0,1,0.34904,-0.0967512,1.31762,-0.781398,0.848996,-9.19577
25144000,0.399654,-0.554658,1.1343,8.15562,5.50469,8.89027,21.5713,-1,-0.798882,-0.162284,-0.0667696,-0.57532,-0.0172585,2.20467,-10.5716,0.18107,0.294276,0.938411,0,0,1,0.343943,-0.0801345,1.23433,-0.792699,0.854853,-9.18681
25152000,0.38291,-0.526622,1.10798,8.13888,5.53273,8.86394,21.5713,-1,-0.823706,-0.158032,-0.0649621,-0.540661,-0.00566142,2.19358,-10.604,0.188603,0.27892,0.941612,0,0,1,0.337644,-0.0639073,1.15079,-0.804116,0.860812,-9.17774
25160000,0.366461,-0.503277,1.08235,8.12243,5.55607,8.83832,21.5713,-1,-0.847066,-0.153572,-0.0631041,-0.504889,0.0140781,2.17897,-10.6355,0.194967,0.263085,0.944867,0,0,1,0.330238,-0.0481851,1.06698,-0.815639,0.866876,-9.16857
25168000,0.353302,-0.485047,1.05557,8.10927,5.5743,8.81154,21.5713,-1,-0.868902,-0.148941,-0.0611828,-0.468062,0.0409968,2.16693,-10.6651,0.200112,0.246927,0.948147,0,0,1,0.321803,-0.0331092,0.982849,-0.827262,0.873047,-9.1593
25176000,0.344313,-0.46922,1.02441,8.10028,5.59013,8.78038,21.5713,-1,-0.889165,-0.144155,-0.0591683,-0.430236,0.0706567,2.16214,-10.6946,0.203963,0.230579,0.951437,0,0,1,0.312378,-0.0188215,0.89835,-0.838973,0.879326,-9.1499
25184000,0.340865,-0.455111,0.989004,8.09683,5.60424,8.74497,21.5713,-1,-0.907807,-0.13921,-0.0570245,-0.39148,0.0997478,2.16673,-10.7228,0.206431,0.214154,0.954738,0,0,1,0.301972,-0.00546122,0.813452,-0.850765,0.885716,-9.1404
25192000,0.340673,-0.44133,0.950875,8.09664,5.61802,8.70684,21.5713,-1,-0.924781,-0.134092,-0.0547285,-0.351859,0.126155,2.17642,-10.7505,0.207455,0.197753,0.958048,0,0,1,0.290605,0.00686076,0.728133,-0.862629,0.892214,-9.13077
25200000,0.339634,-0.427016,0.914062,8.0956,5.63233,8.67003,21.5713,-1,-0.940041,-0.128798,-0.0522925,-0.311447,0.148845,2.18211,-10.778,0.207048,0.181469,0.961353,0,0,1,0.278348,0.0180878,0.642395,-0.874555,0.898821,-9.12104
25208000,0.335894,-0.41246,0.882119,8.09186,5.64689,8.63809,21.5713,-1,-0.95354,-0.123332,-0.049754,-0.270324,0.167445,2.17827,-10.8041,0.20528,0.165391,0.964628,0,0,1,0.26531,0.0282091,0.556259,-0.887371,0.905563,-9.11135
25216000,0.329789,-0.398633,0.853145,8.08576,5.66072,8.60911,21.5713,-1,-0.96522,-0.117733,-0.0471547,-0.228617,0.185237,2.16712,-10.8299,0.202257,0.149652,0.967831,0,0,1,0.251658,0.0372064,0.469845,-0.900218,0.912415,-9.10158
25224000,0.324882,-0.388465,0.823722,8.08085,5.67088,8.57969,21.5713,-1,-0.975063,-0.112003,-0.0444873,-0.186356,0.207561,2.15633,-10.855,0.197998,0.134343,0.970953,0,0,1,0.237464,0.0450263,0.383062,-0.913088,0.919368,-9.09169
25232000,0.323851,-0.384662,0.790238,8.07982,5.67469,8.5462,21.5713,-1,-0.983037,-0.106168,-0.0417146,-0.143618,0.240195,2.15255,-10.8798,0.1925,0.119641,0.973977,0,0,1,0.222851,0.0515414,0.295908,-0.925973,0.926419,-9.08168
25240000,0.32666,-0.386924,0.753099,8.08263,5.67242,8.50907,21.5713,-1,-0.989115,-0.100251,-0.0387885,-0.10048,0.281931,2.15575,-10.904,0.185758,0.105733,0.97689,0,0,1,0.207941,0.0566164,0.208386,-0.938866,0.933563,-9.07156
25248000,0.331122,-0.391107,0.714246,8.08709,5.66824,8.47021,21.5713,-1,-0.993273,-0.0942551,-0.0356895,-0.0570206,0.324359,2.16222,-10.9281,0.17781,0.0927458,0.979685,0,-0,1,0.192852,0.0601861,0.120511,-0.951759,0.940796,-9.06132
25256000,0.334608,-0.392757,0.677076,8.09057,5.66659,8.43304,21.5713,-1,-0.995488,-0.0881665,-0.0324374,-0.0133292,0.35785,2.1664,-10.9518,0.16874,0.0807307,0.982349,0,-0,1,0.177678,0.0622719,0.0323263,-0.964645,0.948114,-9.05096
25264000,0.336389,-0.390356,0.642914,8.09236,5.66899,8.39888,21.5713,-1,-0.995744,-0.0819672,-0.0290792,0.0305013,0.378959,2.16659,-10.9749,0.158656,0.0696865,0.984872,0,-0,1,0.162497,0.0629527,-0.0561164,-0.977516,0.95551,-9.04049
25272000,0.337284,-0.386444,0.609601,8.09325,5.6729,8.36557,21.5713,-1,-0.994026,-0.0756482,-0.0256465,0.0743799,0.394219,2.16541,-10.9981,0.147656,0.0596355,0.987239,0,-0,1,0.147395,0.0622802,-0.144776,-0.990367,0.962979,-9.0299
25280000,0.338088,-0.38681,0.576757,8.09405,5.67254,8.33272,21.5713,-1,-0.990324,-0.0692301,-0.0221369,0.118219,0.415632,2.16338,-11.0209,0.135836,0.05068,0.989434,0,-0,1,0.132514,0.0602505,-0.233624,-1.00319,0.970514,-9.01923
25288000,0.33841,-0.394764,0.543933,8.09438,5.66459,8.2999,21.5713,-1,-0.984631,-0.0627549,-0.0185175,0.161931,0.45106,2.15999,-11.0437,0.123301,0.0429878,0.991438,0,-0,1,0.118048,0.0568203,-0.322641,-1.01601,0.978106,-9.00843
25296000,0.337858,-0.408942,0.512189,8.09383,5.65041,8.26816,21.5713,-1,-0.976939,-0.056265,-0.0147525,0.205441,0.497054,2.1545,-11.0662,0.110179,0.0367205,0.993233,0,-0,1,0.104202,0.0519663,-0.41183,-1.02879,0.98575,-8.99752
25304000,0.336823,-0.424623,0.481045,8.09279,5.63473,8.23701,21.5713,-1,-0.967254,-0.0497758,-0.010838,0.248645,0.543506,2.14921,-11.0885,0.0966058,0.031949,0.99481,0,-0,1,0.0911232,0.0457352,-0.501145,-1.04153,0.993438,-8.98649
25312000,0.337215,-0.436685,0.448261,8.09318,5.62266,8.20423,21.5713,-1,-0.955583,-0.0432606,-0.00679556,0.29145,0.579375,2.15003,-11.111,0.0826757,0.028647,0.996165,0,-0,1,0.0788562,0.0382133,-0.590562,-1.05423,1.00116,-8.97534
25320000,0.339612,-0.444065,0.412887,8.09558,5.61528,8.16885,21.5713,-1,-0.941939,-0.0366739,-0.00265899,0.333764,0.602737,2.15881,-11.134,0.068451,0.0267457,0.997296,0,-0,1,0.0673946,0.0294944,-0.680072,-1.06688,1.00891,-8.96406
25328000,0.342841,-0.449909,0.376138,8.09881,5.60944,8.1321,21.5713,-1,-0.926337,-0.0299889,0.00154833,0.375497,0.620774,2.17216,-11.1573,0.0540055,0.0262121,0.998197,0,-0,1,0.0567639,0.0196542,-0.769673,-1.07948,1.01668,-8.95267
25336000,0.343342,-0.458826,0.342371,8.09931,5.60052,8.09834,21.5713,-1,-0.908795,-0.0232268,0.00582352,0.416555,0.643737,2.18042,-11.1805,0.0394807,0.0270841,0.998853,0,-0,1,0.0470877,0.00876584,-0.859362,-1.09257,1.02402,-8.94129
25344000,0.338411,-0.472029,0.313754,8.09438,5.58732,8.06972,21.5713,-1,-0.88935,-0.0164541,0.0101645,0.456818,0.675554,2.17791,-11.204,0.0251072,0.0294157,0.999252,0,-0,1,0.0385632,-0.00304654,-0.949081,-1.10559,1.03137,-8.92978
25352000,0.328292,-0.487902,0.290896,8.08426,5.57145,8.04686,21.5713,-1,-0.868016,-0.00971836,0.0145866,0.496227,0.712213,2.16518,-11.2272,0.0110805,0.0332521,0.999386,0,-0,1,0.0313569,-0.0156784,-1.03892,-1.11856,1.03872,-8.91814
25360000,0.317209,-0.503436,0.267928,8.07318,5.55591,8.02389,21.5713,-1,-0.844826,-0.00303336,0.019085,0.534693,0.74791,2.15418,-11.2512,-0.00245269,0.038564,0.999253,0,-0,1,0.0255481,-0.0290073,-1.1289,-1.13147,1.04605,-8.90636
25368000,0.309957,-0.517354,0.241254,8.06592,5.542,7.99722,21.5713,-1,-0.819831,0.00363257,0.0236383,0.572107,0.778069,2.15524,-11.2749,-0.015432,0.0452594,0.998856,0,-0,1,0.0211121,-0.0429285,-1.219,-1.14433,1.05336,-8.89446
25376000,0.307451,-0.529417,0.207469,8.06342,5.52993,7.96344,21.5713,-1,-0.793054,0.0103419,0.0282395,0.608409,0.804101,2.17247,-11.3001,-0.0278713,0.0532692,0.998191,0,-0,1,0.0179896,-0.0574065,-1.30932,-1.15713,1.06065,-8.88242
25384000,0.306858,-0.54149,0.172466,8.06282,5.51786,7.92843,21.5713,-1,-0.764537,0.0171247,0.0328737,0.643513,0.8283,2.19633,-11.3246,-0.0397266,0.06253,0.997252,0,-0,1,0.0161674,-0.0723695,-1.3999,-1.16987,1.0679,-8.87024
25392000,0.301788,-0.552599,0.141229,8.05776,5.50675,7.8972,21.5713,-1,-0.734327,0.0239592,0.0375241,0.677334,0.851402,2.21349,-11.3498,-0.0508564,0.0729816,0.996036,0,-0,1,0.0157058,-0.0876789,-1.49078,-1.18256,1.0751,-8.85793
25400000,0.288711,-0.561675,0.118154,8.04468,5.49767,7.87412,21.5713,-1,-0.702477,0.0307811,0.0421663,0.709789,0.871625,2.21544,-11.3755,-0.0610415,0.0845348,0.994549,0,-0,1,0.0167017,-0.103121,-1.58201,-1.19521,1.08225,-8.8455
25408000,0.269473,-0.56783,0.101438,8.02544,5.49152,7.8574,21.5713,-1,-0.669045,0.0375294,0.0467738,0.740798,0.887087,2.2067,-11.4014,-0.0700805,0.0970668,0.992808,0,-0,1,0.019218,-0.118468,-1.67364,-1.20781,1.08934,-8.83293
25416000,0.2492,-0.573248,0.0856336,8.00517,5.4861,7.8416,21.5713,-1,-0.634094,0.0441837,0.0513317,0.770284,0.90199,2.19889,-11.4274,-0.0778664,0.110459,0.990826,0,-0,1,0.0232559,-0.133563,-1.7657,-1.22038,1.09637,-8.82021
25424000,0.232892,-0.580085,0.0647441,7.98886,5.47926,7.82071,21.5713,-1,-0.597684,0.0507744,0.05584,0.798171,0.920848,2.20382,-11.454,-0.0843981,0.124626,0.988608,0,-0,1,0.0287656,-0.148346,-1.85824,-1.23289,1.10335,-8.80735
25432000,0.221288,-0.58946,0.0387234,7.97725,5.46989,7.79469,21.5713,-1,-0.559804,0.0573488,0.0603208,0.824435,0.945356,2.22233,-11.4804,-0.0896917,0.139547,0.986145,0,-0,1,0.035733,-0.162815,-1.9515,-1.24537,1.11026,-8.79433
25440000,0.211161,-0.599398,0.0108956,7.96713,5.45995,7.76686,21.5713,-1,-0.520594,0.0639303,0.0647506,0.848942,0.972032,2.24708,-11.5069,-0.093754,0.155096,0.98344,0,-0,1,0.0440773,-0.176885,-2.04533,-1.25784,1.11708,-8.78117
25448000,0.197999,-0.604849,-0.014481,7.95397,5.4545,7.74149,21.5713,-1,-0.480129,0.0704991,0.0690992,0.871626,0.991464,2.26879,-11.5341,-0.0965136,0.171127,0.98051,0,-0,1,0.0537568,-0.190399,-2.13975,-1.27029,1.1238,-8.76784
25456000,0.17951,-0.603365,-0.0334711,7.93548,5.45598,7.7225,21.5713,-1,-0.438493,0.0769981,0.0733157,0.892424,0.997985,2.28115,-11.5612,-0.0978604,0.187424,0.977392,0,-0,1,0.0647056,-0.203121,-2.23478,-1.28297,1.13023,-8.75383
25464000,0.15712,-0.594444,-0.0486709,7.91309,5.4649,7.7073,21.5713,-1,-0.395822,0.0833753,0.077337,0.911259,0.991598,2.2882,-11.5887,-0.0977446,0.203732,0.974135,0,-0,1,0.0767833,-0.214825,-2.33032,-1.29564,1.13656,-8.73968
25472000,0.133837,-0.583823,-0.0626095,7.8898,5.47553,7.69336,21.5713,-1,-0.352157,0.0895986,0.081151,0.928101,0.983918,2.29508,-11.6161,-0.0961252,0.219907,0.970773,0,-0,1,0.0899193,-0.225372,-2.42646,-1.30833,1.14279,-8.72538
25480000,0.111616,-0.57584,-0.0777264,7.86758,5.48351,7.67824,21.5713,-1,-0.30759,0.0956722,0.0847671,0.942894,0.984376,2.30561,-11.6434,-0.0930321,0.235864,0.967323,0,-0,1,0.104032,-0.234714,-2.5232,-1.32104,1.14891,-8.71092
25488000,0.0904654,-0.572347,-0.0941604,7.84643,5.487,7.66181,21.5713,-1,-0.262213,0.101613,0.088213,0.955582,0.997082,2.3194,-11.6707,-0.0885016,0.251562,0.963786,0,-0,1,0.119067,-0.242841,-2.62052,-1.33378,1.15492,-8.69631
25496000,0.070359,-0.570573,-0.111079,7.82633,5.48878,7.64489,21.5713,-1,-0.216126,0.107434,0.0914994,0.966113,1.01542,2.33615,-11.6974,-0.0825752,0.266931,0.960172,0,-0,1,0.134941,-0.249725,-2.71839,-1.34656,1.16081,-8.68155
25504000,0.0501647,-0.564372,-0.128068,7.80613,5.49498,7.6279,21.5713,-1,-0.169438,0.113121,0.0946003,0.974446,1.02709,2.35487,-11.7243,-0.0752981,0.281818,0.956509,0,-0,1,0.151502,-0.255283,-2.81675,-1.35939,1.1666,-8.66663
25512000,0.0303146,-0.549929,-0.14475,7.78628,5.50942,7.61122,21.5713,-1,-0.122238,0.118636,0.0974552,0.980554,1.02332,2.3763,-11.7511,-0.0667274,0.295995,0.952856,0,-0,1,0.168524,-0.259382,-2.91558,-1.37229,1.17228,-8.65154
25520000,0.0111769,-0.527821,-0.161089,7.76714,5.53153,7.59488,21.5713,-1,-0.0746338,0.123933,0.100002,0.984414,1.00513,2.40032,-11.7774,-0.0569527,0.30923,0.949281,0,-0,1,0.185752,-0.261914,-3.01479,-1.38525,1.17786,-8.63633
25528000,-0.00822488,-0.502182,-0.17645,7.74774,5.55717,7.57952,21.5713,-1,-0.0267322,0.128975,0.10221,0.986004,0.982043,2.42368,-11.8034,-0.0460619,0.321357,0.945837,0,-0,1,0.202976,-0.26282,-3.1143,-1.39829,1.18333,-8.62095
25536000,-0.0295646,-0.477817,-0.189344,7.7264,5.58153,7.56662,21.5713,-1,0.0213513,0.13374,0.104096,0.985303,0.964976,2.4414,-11.829,-0.0341242,0.332303,0.942555,0,-0,1,0.220071,-0.262093,3.06914,-1.41142,1.18871,-8.60541
25544000,-0.0533959,-0.45676,-0.198853,7.70257,5.60259,7.55711,21.5713,-1,0.0694969,0.138216,0.105707,0.98229,0.958106,2.45136,-11.8541,-0.0211866,0.342044,0.939445,0,-0,1,0.236967,-0.259754,2.96923,-1.42465,1.19399,-8.58969
25552000,-0.0785898,-0.437469,-0.206144,7.67738,5.62188,7.54982,21.5713,-1,0.117583,0.142394,0.107076,0.976951,0.957833,2.45638,-11.8785,-0.00731356,0.350545,0.936517,0,-0,1,0.253575,-0.255826,2.86924,-1.43798,1.19918,-8.5738
25560000,-0.100939,-0.417227,-0.214567,7.65503,5.64212,7.5414,21.5713,-1,0.165491,0.146271,0.108197,0.969284,0.956572,2.4658,-11.9017,0.00736519,0.35773,0.933796,0,-0,1,0.269727,-0.250352,2.76924,-1.45143,1.20429,-8.55774
25568000,-0.118813,-0.392162,-0.227427,7.63715,5.66719,7.52854,21.5713,-1,0.213111,0.149832,0.109024,0.959296,0.94684,2.48516,-11.9248,0.0226537,0.363476,0.931328,0,-0,1,0.285176,-0.243394,2.66927,-1.46501,1.20931,-8.54151
25576000,-0.130821,-0.362624,-0.245026,7.62515,5.69673,7.51094,21.5713,-1,0.260319,0.153057,0.109497,0.947005,0.928008,2.51622,-11.947,0.0383199,0.367667,0.929168,0,-0,1,0.299657,-0.235042,2.56943,-1.47872,1.21427,-8.52513
